crm_pos_potential.pos_id,crm_pos_potential.potential
5926277,0
5926345,4
5926700,0
5926715,0
5926745,0
5927030,4
5927050,0
5927089,0
5926399,0
6115228,3
5926756,5
5926859,0
5926866,9
6114712,18
6114713,16
5927177,0
5926583,0
5926585,0
5926906,0
5926967,0
5930895,0
5930912,0
5930933,0
5930936,0
5930950,0
5931181,0
5931183,0
5931399,0
5931480,0
5931719,0
5931813,0
5931008,0
5931014,0
5931028,0
5931051,0
5931057,0
5931110,0
5931263,0
5931270,0
5931316,0
5931339,0
5931505,0
5931519,0
5931548,0
5931594,0
5939761,0
5939769,0
5939798,0
5939802,0
5940068,0
5940082,0
5940319,1
6115094,14
5939406,0
5939462,0
5927174,0
6115273,12
5939520,0
5939560,4
5939567,0
5939576,0
5939599,0
6114740,14
5939638,0
5939658,0
5939921,0
5940211,0
6114329,15
6114335,10
5942955,0
5942981,0
5943084,0
5943108,0
5943133,0
6083764,0
6083803,0
6083925,0
6083930,0
6084004,0
6084015,0
5909966,0
5909971,0
5909766,0
5909782,0
5909844,0
5919015,0
5919030,0
5919057,0
5919068,0
5919087,0
5919092,0
5919116,0
5919501,0
5919532,0
5919560,13
5919572,0
5919606,0
5919716,0
5919722,0
5918306,4
5918784,0
5918863,4
5918934,0
5918960,0
5918967,0
6117414,16
5919150,0
5919174,0
5921928,0
5921961,4
5921974,0
5922022,0
5922043,5
6114673,16
5922113,0
5922121,4
5922178,0
6115147,15
6115151,5
6115157,6
5922332,27
6115321,12
5922354,0
5922383,0
5922431,0
6114784,15
5921685,0
5921737,0
5921760,0
6112844,14
6036235,0
6036238,0
6036259,0
6036343,0
6035937,0
6035944,0
6035951,0
6036003,0
6036014,0
6036063,0
6036075,0
6036110,0
6036115,0
6036141,0
6112528,7
6112530,7
6084960,0
6084980,0
6085000,0
6085042,0
6085123,0
6085135,0
6084162,0
6083133,0
6083228,0
6083602,0
6083794,0
6083727,0
6083374,0
6083664,0
6083554,0
6083676,0
5719587,0
5719620,0
5719310,0
5719571,0
5780523,0
5802445,0
5802554,0
6072290,0
6075176,0
6082820,0
6114234,15
5924878,0
5924917,13
5924951,0
6114416,18
5924461,0
6115014,14
6115020,14
5924500,4
5924555,0
5925175,0
5925195,0
5924742,0
5924792,0
4691717,12
4786746,0
4786871,0
4786894,0
4786929,0
4786964,0
4787005,0
4786227,0
4786264,0
4786325,0
5921658,0
5921673,0
5921679,0
5921700,0
5921723,0
5921787,13
6114224,5
5924857,0
5924936,0
6114415,18
5924478,0
6114981,0
5924973,10
5924998,0
5925083,0
6115027,18
5924589,2
6115199,12
5925138,0
5925148,0
5925163,0
5925166,0
6115365,3
6115378,13
5924669,0
5924702,0
5925214,0
6114088,4
5924769,0
5924788,0
4786741,0
4786763,0
4786767,0
4786778,0
4786856,0
4786941,0
4787034,0
4786202,0
4786204,0
4786209,0
4786221,0
4786288,0
4786381,0
4786549,0
4786552,0
4786557,0
4786578,0
4786618,0
4786634,0
4786673,0
4786693,0
4786697,0
4887081,0
4887205,0
6079892,4
6080115,13
5700812,0
6115570,12
6115582,18
5943723,0
5946791,29
5946227,4
6115952,11
5942111,11
5938286,4
5946116,5
6116141,5
5947280,17
5942756,0
5943790,0
6115444,2
5939177,6
5938978,4
5946933,7
5940972,0
6101907,0
6101944,0
6102013,0
6102015,0
6102068,0
6101522,0
6101533,0
6101534,0
6101550,0
6101592,0
6101646,0
6101704,0
6101705,0
6101731,0
6101742,0
6101776,0
6101780,0
6101806,0
6034124,0
6034166,0
6034206,0
6112657,7
6033622,0
6028161,0
6034370,0
6034381,0
6113508,5
6033721,0
6033781,0
6033833,0
6029061,0
6034417,0
6034431,0
6034522,0
6113929,15
6113938,15
6033900,0
6033924,0
6113368,4
6034572,0
6034579,0
6112343,12
6034025,0
6034032,0
6034112,0
6112495,0
6112503,17
6083048,0
6083106,0
6083112,0
6083120,0
6083155,0
6083166,0
6083176,0
6083217,0
6083261,0
6083282,0
6083297,0
6083350,0
6083368,0
6083382,0
6083481,0
6083492,0
6083503,0
6083556,0
6083572,0
6083610,0
6083692,0
6083728,0
6083740,0
5911504,36
5910700,0
5910424,136
5911400,4
5911925,4
5910041,10
5910619,4
5909841,0
4945231,23
5593632,0
6027734,0
6027740,0
6027748,0
6002639,11
6033969,0
6035963,0
6031638,0
6001423,4
6003998,13
6115665,26
6003234,10
6035769,0
6116033,14
6002584,0
6056085,0
6062479,0
6062520,0
6062535,0
5407273,0
6084532,0
6085056,0
6116699,2
6081703,0
6081547,0
6080658,4
6081252,4
6081147,6
6080659,8
5940003,0
6082411,0
5923185,4
5926173,4
6081197,7
6081650,6
6081591,4
6082010,17
6082182,10
6096536,0
6074538,0
6089853,0
6089860,0
6002415,4
6000610,0
6002187,0
6116179,5
6116197,4
5939933,5
5939089,5
5941761,6
5946328,0
6112735,7
5938091,10
5946024,1
5944849,0
5938518,1
5938275,17
5943433,7
6113764,2
5945546,14
6113767,17
5939909,2
5943079,0
5944466,17
5945085,0
5942354,2
5946874,3
5944358,15
5945712,6
5941006,17
5942793,0
5942168,2
6084370,0
6084690,0
6084121,0
5297950,0
6090390,0
6081508,22
6081521,7
6081555,0
6113275,0
6080937,10
6032219,0
6033343,0
6030286,0
6081254,4
6081323,4
6032068,0
6080648,0
5942609,5
6115459,18
6081029,13
6081052,4
6081366,12
6081424,11
6080823,6
6032233,0
6081171,0
6033190,0
4827539,12
4827542,0
4945295,5
4945354,23
4945375,0
4945420,0
4945452,0
4934719,0
4939584,0
4956951,0
6079356,10
6079606,12
6077624,0
6077630,0
5925430,0
6115220,7
6115221,3
5926067,3
5926089,0
5926093,4
5926108,10
5926128,4
5925464,0
5925514,4
5925526,0
6114849,19
5925801,0
5926201,0
5926203,0
5926207,0
6114285,5
5930324,0
5930640,0
5930675,0
5930686,0
5930723,0
5930729,0
5930768,0
5930769,0
5930788,0
5930818,0
5930376,0
5930462,0
5930468,0
5930509,0
5930517,0
5930518,0
5930559,0
5930604,0
5938828,0
5938842,0
5938860,0
5938884,5
5938922,0
5938924,6
5939135,0
5939152,0
5939321,0
5939386,0
5940101,0
5938494,0
5938555,0
5938557,0
5938581,0
5938696,0
6114735,14
5918331,17
5939021,4
6114161,15
6114162,15
5939200,0
5941987,1
5942057,0
5942063,0
6114499,15
5941335,0
5941343,0
5941390,0
5941510,21
5921862,0
5941693,4
5941727,0
5941816,0
5941852,0
5941884,0
5941931,0
5941936,0
5941972,0
6114194,15
5942106,0
5942138,0
5942144,0
5942169,0
5944327,0
5944380,17
5944430,4
5944453,0
5944456,0
6117597,14
5944585,2
5944594,0
5944644,0
5944647,0
5944667,0
5944686,0
5944765,0
5944810,0
5944826,0
5944830,0
5944854,0
5944880,0
5944884,0
5944120,4
5944133,0
5944155,0
5944159,0
6117904,12
5944199,0
5944224,4
5947251,4
5947306,10
5946829,0
5946901,0
5946967,4
6118182,4
5954671,0
5941358,4
5947381,17
5947003,17
5947008,0
5947113,5
5954884,0
5954904,0
5954906,0
5944356,14
5939902,14
5947120,0
5947141,0
5947145,0
5947169,0
5947192,0
5947203,0
5947214,0
5947232,0
6117041,14
5957374,0
5984653,0
5956877,0
6118007,14
5957082,0
5957083,0
5965670,0
5956979,4
5957036,0
5957212,0
5957282,0
5957289,0
5940987,4
6117110,0
6001151,0
6003338,13
5938798,17
6003511,6
6003529,0
6003548,0
6003607,4
5940151,5
6003613,0
6003640,0
6003666,0
6003721,0
6003731,0
6003738,0
6003741,0
6003759,0
6002900,0
6002937,1
6002940,4
6002985,0
6003139,0
6003166,0
6003183,0
6003192,0
6003210,1
6003393,0
6003406,0
6003433,4
6003437,0
6003479,0
5942219,4
5955563,0
5956220,0
5956684,0
5955903,0
5955217,0
5956732,0
5955296,0
6112748,5
6112749,5
6001247,4
5945197,4
5944533,12
5947404,7
5939163,3
5938239,4
5955955,0
5954840,0
5940936,8
5943821,12
5940291,3
5939518,4
5939928,4
5941721,2
5941844,4
5939756,2
6085114,0
6084689,0
6084518,0
6084231,0
6085013,0
5521328,0
6117717,18
6113157,0
6029218,0
6029221,0
6029231,0
5941571,4
6116956,18
6029273,0
6029360,0
6032930,0
6029935,0
6035942,0
6033093,0
6033501,0
6032215,0
5943399,3
4786928,0
4786734,0
4786372,0
4786692,0
4786621,0
4786938,0
4786716,0
4786874,0
4786285,0
5347774,0
5222432,0
5244815,0
5278635,0
5221139,0
5242088,0
5242099,0
5242102,0
5242135,0
5241419,5
5241430,0
5242620,0
6110510,0
6109906,0
6109988,0
6110005,0
5085629,0
5091144,0
5039830,0
5073248,0
5082308,0
5082338,0
5082365,0
5162631,0
5160353,0
5161087,0
5190856,0
6074090,0
6078980,13
6079167,1
6036020,0
6116783,1
6033961,0
6032546,0
6116290,0
6032637,0
6032283,0
6031780,0
6035904,0
6034691,0
4786571,0
4786581,0
4899422,0
6031289,0
6035544,0
6080151,10
6079903,4
6080452,10
6092226,0
5719374,0
5719378,0
6066562,0
5938679,0
5944016,0
5942535,0
5944137,0
6115580,26
6115597,5
5941269,4
5941472,0
5940752,4
5946606,4
5942603,0
5945764,0
5942385,4
5938680,0
6115601,0
5945693,0
6115989,4
6101882,0
6101886,0
6101900,0
6101929,0
6101948,0
6101979,0
6101992,0
6102028,0
6101529,0
6101530,0
6101538,0
6101565,0
6101596,0
6101624,0
6101651,0
6101698,0
6101699,0
6101707,0
6101738,0
6101743,0
6101757,0
6101763,0
6101783,0
6101788,0
6028214,0
6027563,0
6112658,7
6033562,0
6033583,0
6033633,0
6033639,0
6033683,0
6034346,0
6033746,0
6033824,0
6113885,15
6113899,17
6034430,0
6027835,0
6028460,0
6033920,0
6034663,0
6034677,0
6034080,0
6034120,0
6083130,0
6083148,0
6083271,0
6083320,0
6083329,0
6083406,0
6083469,0
6083616,0
6083672,0
6083695,0
5910922,0
6112859,5
6112864,0
5910275,4
5910278,0
5911769,4
5910422,17
5911755,4
5911781,4
5911536,0
5910580,4
5911047,4
6079951,2
6068723,8
6029568,0
6003579,0
6034143,0
6030462,0
6035632,0
6062569,5
5407288,0
6085270,0
6084654,0
6084624,0
6083023,0
6110429,0
6110038,0
6110040,0
5079117,0
5082346,0
5082392,0
5184977,0
5193747,0
5185582,0
5190848,0
6080794,10
6074579,0
6074586,0
6079405,11
6079259,4
6033415,0
6032477,0
6033597,0
6033495,0
6031328,0
6116363,14
6116376,12
6035021,0
6034708,0
6034467,0
6035163,0
6035175,0
6035182,0
6035225,0
6027848,0
6112690,14
6035657,0
6035677,0
6035714,0
6112836,12
6035268,0
6035270,0
6035337,0
6035356,0
6035365,0
6034694,0
6034703,0
6034807,0
6029346,0
6113973,17
6035436,0
6035483,0
6029002,0
6034860,0
6034866,0
6034899,0
6034920,0
6035529,0
6035566,0
6035571,0
6112355,12
6113485,10
6081113,4
6081118,8
6034568,0
6079124,15
6034303,0
6080697,6
6112728,7
5919435,0
5919805,22
5920154,0
5921804,0
5923473,0
5919585,5
5927446,0
6113438,17
5926040,0
6087246,0
6087290,0
6087301,0
6087335,0
6087962,0
5780816,0
5807069,0
5780675,0
5870467,0
5910920,0
5910900,0
6115716,3
5927009,0
5920303,0
5916962,0
5925314,0
6115819,16
5918083,0
5918795,0
5910258,0
5911499,0
5910839,0
5910714,4
6115533,3
6115544,3
5926580,5
5924416,2
5920963,0
5919809,4
6116069,10
5926100,6
5920531,0
5917441,0
6099879,12
6100629,0
6100424,0
6100435,0
6100719,0
6100759,0
6100803,0
6100836,0
6100865,0
6099775,0
6058028,11
6035107,0
6035141,0
6035210,0
6028065,0
6028154,0
6112689,14
6035686,0
6035690,0
6035771,0
6035772,0
6112837,12
6035300,0
6035327,0
6113551,14
6113555,32
6034772,0
6035414,0
6028223,0
6113989,0
6034822,0
6034848,0
6035548,0
6035572,0
6035638,0
6113489,25
6034996,0
6030448,0
6079631,13
6035370,0
6110739,0
6110610,0
5710396,0
5710575,0
5710587,0
5710612,0
5748778,0
5710447,0
5710472,0
5710509,0
5710521,0
5719568,0
5719603,0
5719803,0
5795721,0
5914147,0
5722933,0
5722934,0
5719739,0
5801316,17
5806904,0
5802440,0
5802566,0
6065829,0
6066300,0
5926733,0
5923898,0
5925926,4
5926373,0
5917968,0
5921156,0
6115408,13
5921566,0
6115560,15
5918799,0
5920754,0
5917879,0
5920525,0
6116077,12
5922778,1
5926816,0
5925209,5
5922174,0
5918777,0
5918596,0
6115784,12
5916918,8
5918437,17
5927233,0
6115875,12
5917412,40
5925957,2
5919400,0
6100977,0
6100987,0
6100997,0
6101066,0
6101078,0
6101183,0
6101289,0
6101293,0
6101317,0
6101357,0
6101367,0
6101493,0
6100876,0
6100889,0
6100890,0
6108464,0
6108105,0
5407165,0
5407243,0
5407286,0
5407312,0
5407336,0
5401616,0
5392394,0
5451808,0
5435868,0
5443543,10
5475371,13
5518516,0
5521197,0
5521201,4
5521300,11
5521336,0
5522993,0
5738878,18
4665999,0
4759358,0
4759439,0
4767169,0
4776234,50
4773265,0
6079570,4
6079665,4
6032418,0
6034551,0
6079328,5
6030221,0
6078909,16
6079355,1
6079363,4
6079400,10
6079458,4
6079063,4
5942851,0
6079114,4
6079146,4
6079187,25
5942025,4
6079536,13
6079541,4
6079564,13
6092474,0
6092483,0
4916988,0
4914118,0
4977814,0
4983267,50
5922999,0
5923057,0
5923076,0
5923093,0
5923172,0
6114239,25
5925678,4
6114436,14
6114575,18
5919172,0
5920460,4
5918344,4
5922180,0
5922301,1
6112890,12
5923391,0
5921532,3
5923056,1
5926259,4
5922594,0
5917111,35
6113626,16
5924406,9
5917536,0
5947380,0
5927285,4
5926033,0
5917056,0
5919529,10
5920705,0
5922614,4
5922939,10
5918806,2
6087314,0
6087317,0
6087342,0
6087665,0
5779732,36
5780354,0
5780391,0
5849668,0
5880163,0
6064816,13
5911064,0
5911345,0
5910288,0
6113123,0
6115725,3
5918858,4
5918246,6
5920684,0
5922379,6
6115825,12
6115537,3
6115538,3
6115543,3
5921232,0
5924312,39
5917652,0
6115699,3
6116051,12
6116064,14
5918309,0
5927228,20
5921291,4
5923169,0
5927190,0
6115755,15
6103487,0
6100673,0
6100432,0
6103571,0
6100738,0
6100756,0
6100786,0
6100843,0
6100853,0
6112159,5
6112174,5
5924197,0
5924271,28
5924349,4
5924359,0
5924362,0
5923516,0
5923529,0
5923920,0
5923939,0
5924001,0
5926305,0
5926390,0
6114446,1
5926718,0
5926726,15
6114581,19
5927082,0
5927083,4
5927087,0
5927109,0
6115057,3
6115063,7
5926507,0
6115236,18
5926805,0
5926809,0
5927123,12
5927165,4
5927203,12
6114875,10
5926603,4
5926626,0
5926629,0
6114122,10
5926880,0
5926887,0
5926914,2
5926925,0
5926937,0
5926954,0
5926983,3
5930884,0
5930893,0
5930946,0
5931140,0
5931227,0
5931408,0
5931636,0
5931683,0
5931692,0
5931711,0
5931722,0
5931820,0
5931003,0
5931004,0
5931021,0
5931038,0
5931090,0
5931268,0
5931284,0
5931290,0
5931332,0
5931361,0
5931497,0
5931517,0
5931549,0
5931593,0
5931603,0
5939792,0
5939818,6
5939842,0
6114488,15
5940013,0
5940078,2
5940225,30
5940305,0
5939417,6
5939434,0
5939465,0
5939512,0
5939521,3
5925607,2
5939637,0
5939678,0
5939702,0
5939869,0
5939948,4
5939974,4
6114179,21
5940125,13
5940155,0
6114333,18
5942914,0
5943000,0
5943001,5
5943039,0
5943048,7
5943112,0
5943120,17
5919704,13
5918090,0
5942276,0
5942299,0
5942336,0
5942520,0
5942580,0
5942683,4
5942729,0
5942780,4
5942822,0
5942904,1
5945231,0
5945256,0
5945306,4
5945316,3
5945347,31
5945353,0
5945376,4
5945430,0
5945432,18
5945463,0
5945510,0
5945584,0
5945591,13
5945615,0
5945654,0
5945663,0
5945676,0
5945717,2
5945728,9
5945779,9
5945802,0
5945834,0
5944910,4
5944980,0
5945013,0
6117912,5
5945024,0
5945029,3
5945116,0
5955566,0
5955580,0
5955588,0
5955605,0
6117278,5
5955024,0
5955032,0
5955330,0
5955337,0
5955368,0
5955371,0
6117977,14
5955752,0
5955122,0
5955153,0
5955504,0
5955512,0
5955523,0
6117805,4
5955829,0
5955867,17
6116870,14
5955284,0
6117049,14
5966329,0
5966352,0
5966447,0
5987408,0
6002066,6
6002167,4
6002347,0
6002411,11
6002597,4
6002604,13
6002611,0
5940040,9
6002688,0
6002689,6
5962713,0
5905781,0
5905782,0
6116833,16
5918515,0
5918523,0
5918673,0
5918773,4
5917907,0
5917964,0
5918013,0
5918046,0
5918085,0
5918120,0
5918125,0
5918165,4
5918167,0
5918349,0
6117571,29
5918565,2
5918595,0
5918645,4
5921297,0
5921341,0
5921365,13
5921370,4
5921389,0
5921393,4
5921438,4
5921443,0
5921522,0
5921600,0
5921617,0
5920748,4
5920766,0
5920820,2
5920832,0
5920863,0
5920878,0
5920912,0
5920993,0
5921008,0
5921039,0
5921088,0
5921089,0
5921121,5
5921142,0
5921190,0
5921194,4
5924033,0
5924034,7
5924055,0
6114410,1
5923544,0
5923563,0
5924142,0
5924235,0
5924239,0
5924246,0
5923659,0
5923663,0
5923682,0
5923698,0
5923725,0
5923728,0
5923766,0
5923767,0
5924249,0
5924256,0
5924317,0
5924328,0
6115359,3
5923851,0
5923868,0
5923884,0
6114811,0
5923483,0
5923905,0
5923907,0
5923931,0
5923965,0
5926303,0
5926306,0
5926322,0
5926326,0
5926372,0
6114449,15
5927054,0
5927074,0
5926402,0
5926441,4
5926486,0
5926772,0
5926831,0
5926832,0
5926834,0
6114725,14
5927124,0
5927162,12
5927186,0
5926592,0
5926606,8
5926632,0
5926899,0
5926946,4
6114295,5
6114296,2
5930886,0
5930900,0
5930902,0
5930930,0
5931413,0
5931425,0
5931455,0
5931680,0
5931689,0
5931756,0
5931802,0
5931044,0
5931073,0
5931244,0
5931349,0
5931360,0
5931509,0
5931545,0
5931591,0
5939996,0
5940001,0
5940005,0
5940232,8
5940263,0
5940297,1
5940303,0
5940309,13
6115091,19
6115093,16
5939479,0
5939536,0
5939559,1
5939640,0
5939665,0
5939669,0
5939701,0
5924122,0
5939878,0
5940160,17
5918579,4
5942933,0
5942960,0
5942990,0
5918197,0
5943089,0
5943128,0
6114648,14
6083752,0
6083805,0
6083822,0
6083840,0
6084012,0
5909938,13
5909942,0
5909982,0
5909984,0
5909718,0
5909819,0
5910042,0
5910087,0
5910113,0
5919043,4
5919062,0
5919114,0
5919300,4
5919387,0
5919393,0
5919443,0
5919453,0
6117204,14
5919641,0
5919655,0
5918783,0
5918797,0
5918805,5
5918810,0
5918812,0
5918881,13
5919166,0
5919170,0
5919181,0
5919217,0
5919234,0
5919236,0
5919253,0
5921936,4
6114677,16
5922147,0
5922194,4
6115159,15
5922230,0
5922270,3
5922293,0
5922348,10
5922373,0
5922453,0
5921670,0
5921731,0
5921756,22
5921764,0
5921855,0
5910614,0
6035866,0
6035870,0
6027116,0
6036323,0
6036335,0
6036022,0
6036068,0
6026827,0
6036130,0
6036136,0
6036143,0
6036172,0
6002820,0
6003797,0
6084948,0
6084964,0
6085012,0
6085046,0
6085232,0
6085260,0
6063736,0
6083409,0
6083588,0
6083225,0
6083491,0
6083317,0
6083327,0
6083257,0
6083802,0
6083371,0
6083296,0
6087345,0
6098615,4
5347855,0
5719574,0
5719764,0
5802349,0
6064542,0
6083057,0
6082978,0
6110306,0
5921644,0
5921688,0
5921734,3
6114928,14
5921819,0
5921828,4
5921834,0
6114236,15
